---------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
---------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------
All files                              |   65.16 |    85.13 |   51.33 |   65.16 | 
 guerras_secretas                      |     100 |    44.44 |     100 |     100 | 
  config.ts                            |     100 |        0 |     100 |     100 | 5-10
  redisConfig.ts                       |     100 |      100 |     100 |     100 | 
  routes.ts                            |     100 |      100 |     100 |     100 | 
 guerras_secretas/src/adapter          |   28.63 |      100 |   27.27 |   28.63 | 
  character.adapter.ts                 |   27.65 |      100 |   33.33 |   27.65 | 11-26,29-46
  comic-date.adapter.ts                |   57.14 |      100 |       0 |   57.14 | 8-13
  comic-price.adapter.ts               |   57.14 |      100 |       0 |   57.14 | 8-13
  comic-text.adapter.ts                |   53.33 |      100 |       0 |   53.33 | 8-14
  comic.adapter.ts                     |   22.42 |      100 |   33.33 |   22.42 | 21-61,64-105
  creator.adapter.ts                   |   23.63 |      100 |   33.33 |   23.63 | 11-30,33-54
  event.adapter.ts                     |   25.92 |      100 |   33.33 |   25.92 | 11-29,32-52
  image.adapter.ts                     |      45 |      100 |       0 |      45 | 8-18                                                               
  serie.adapter.ts                     |      25 |      100 |   33.33 |      25 | 11-30,33-54
  storie.adapter.ts                    |   25.49 |      100 |   33.33 |   25.49 | 11-28,31-50
 guerras_secretas/src/controller       |   76.96 |      100 |   66.66 |   76.96 | 
  character.controller.ts              |   52.63 |      100 |      25 |   52.63 | 16-22,25-31,34-37
  comic.controller.ts                  |     100 |      100 |     100 |     100 | 
  creator.controller.ts                |   68.18 |      100 |      50 |   68.18 | 15-21
  crud.controller.ts                   |     100 |      100 |     100 |     100 | 
  populate.controller.ts               |   45.71 |      100 |   33.33 |   45.71 | 13-22,25-33
  user.controller.ts                   |     100 |      100 |     100 |     100 | 
 guerras_secretas/src/dto              |     100 |      100 |     100 |     100 | 
  auth.user.dto.ts                     |     100 |      100 |     100 |     100 | 
  create.character.dto.ts              |     100 |      100 |     100 |     100 | 
  create.creator.dto.ts                |     100 |      100 |     100 |     100 | 
 guerras_secretas/src/enums            |     100 |      100 |     100 |     100 | 
  status.code.ts                       |     100 |      100 |     100 |     100 | 
 guerras_secretas/src/handlers         |   44.98 |      100 |       0 |   44.98 | 
  save-character.handler.ts            |   44.82 |      100 |       0 |   44.82 | 19-21,24-26,29-39,42-56
  save-comic.handler.ts                |   44.06 |      100 |       0 |   44.06 | 19-21,24-26,29-39,42-57
  save-creator.handler.ts              |   46.55 |      100 |       0 |   46.55 | 19-21,25-27,30-40,43-56
